_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime (RDTSC) [s],66.7123,66.7803,66.7806,66.7809,66.7805,66.7804,66.7807,66.7804,66.7801,66.7802,66.7806,66.7802,66.7806,66.7805,66.7803,66.7804,66.7802,66.7803,
Runtime unhalted [s],33.4386,33.4101,33.4827,33.4842,33.3087,33.4521,33.3611,33.3719,33.3252,33.4675,33.4881,33.3065,33.3510,33.4445,33.4637,33.4425,33.4139,32.9415,
Clock [MHz],1396.6754,1396.6754,1396.6731,1396.6746,1396.6744,1396.6737,1396.6745,1396.6738,1396.6731,1396.6727,1396.6738,1396.6753,1396.6735,1396.6729,1396.6743,1396.6747,1396.6727,1396.6731,
CPI,0.3587,0.3582,0.3587,0.3586,0.3574,0.3585,0.3577,0.3578,0.3574,0.3585,0.3587,0.3573,0.3577,0.3584,0.3585,0.3584,0.3582,0.3549,
Energy [J],9436.8950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.4567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],824.1927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2195.8423,2193.6050,2193.5961,2193.5856,2193.5991,2193.6011,2193.5932,2193.6027,2193.6129,2193.6076,2193.5961,2193.6099,2193.5945,2193.5984,2193.6037,2193.6011,2193.6099,2193.6057,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2195.8423,2193.6050,2193.5961,2193.5856,2193.5991,2193.6011,2193.5932,2193.6027,2193.6129,2193.6076,2193.5961,2193.6099,2193.5945,2193.5984,2193.6037,2193.6011,2193.6099,2193.6057,
Memory read bandwidth [MBytes/s],45111.9660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3009.5212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18379.6100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1226.1453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],63491.5760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4235.6665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0346,0.0346,0.0346,0.0346,0.0346,0.0346,0.0346,0.0346,0.0346,0.0346,0.0346,0.0346,0.0346,0.0346,0.0346,0.0346,0.0346,0.0346,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1201.9795,66.7123,66.7809,66.7766,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,600.9538,32.9415,33.4881,33.3863,,,,,,,,,,,,,,,
Clock [MHz] STAT,25140.1310,1396.6727,1396.6754,1396.6739,,,,,,,,,,,,,,,
CPI STAT,6.4436,0.3549,0.3587,0.3580,,,,,,,,,,,,,,,
Energy [J] STAT,9436.8950,0,9436.8950,524.2719,,,,,,,,,,,,,,,
Power [W] STAT,141.4567,0,141.4567,7.8587,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,824.1927,0,824.1927,45.7885,,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.3544,0,12.3544,0.6864,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,39487.0649,2193.5856,2195.8423,2193.7258,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,39487.0649,2193.5856,2195.8423,2193.7258,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45111.9660,0,45111.9660,2506.2203,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,3009.5212,0,3009.5212,167.1956,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18379.6100,0,18379.6100,1021.0894,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1226.1453,0,1226.1453,68.1192,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,63491.5760,0,63491.5760,3527.3098,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,4235.6665,0,4235.6665,235.3148,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6228,0.0346,0.0346,0.0346,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394300157 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],12.570600,12.614510,12.605980,12.635650,12.614810,12.622580,12.596050,12.607810,12.625180,12.601900,12.635740,12.609610,12.620220,12.617030,12.617130,12.608290,12.613610,12.629950,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,14818230000,14850910000,14850750000,14839410000,14916980000,14921380000,14772780000,14908020000,14901470000,14858690000,14913570000,14838930000,14833040000,14836830000,14863260000,14900110000,14818540000,14809510000
CPU_CLK_UNHALTED_CORE,FIXC1,14877810000,15023900000,15023180000,15066000000,15085270000,15056540000,14746130000,14978790000,15012750000,14976780000,15104140000,15002050000,15035120000,15035020000,15034900000,15028540000,15028290000,14846400000
CPU_CLK_UNHALTED_REF,FIXC2,25504820000,25755250000,25754050000,25827400000,25860480000,25811230000,25279090000,25677940000,25736140000,25674500000,25892780000,25717800000,25774460000,25774330000,25774140000,25763220000,25762800000,25451010000
TOPDOWN_SLOTS,FIXC3,74389140000,75119580000,75115940000,75329920000,75426430000,75282790000,73730790000,74894020000,75063910000,74884160000,75520610000,75010370000,75175600000,75175160000,75174630000,75142930000,75141510000,74232110000
PWR_PKG_ENERGY,PWR0,1699.7680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,152.3610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1429182000,1429182000,1429182000,1429182000,1429182000,1429182000,1429182000,1429182000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200
CAS_COUNT_RD,MBOX0C0,1862163000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1428162000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1861081000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1428012000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1859641000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1427785000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1859425000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1427819000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,59868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,62163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,68303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,62434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267452410000,14772780000,14921380000,1.485847e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,269961610000,14746130000,15104140000,1.499787e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,462791440000,25279090000,25892780000,2.571064e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1349809600000,73730790000,75520610000,7.498942e+10,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1699.7680,0,1699.7680,94.4316,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,152.3610,0,152.3610,8.4645,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725266000,1429181000,1429182000,1.429181e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215613600,178645200,178645200,178645200,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1862163000,0,1862163000,103453500,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1428162000,0,1428162000,7.934233e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1861081000,0,1861081000,1.033934e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1428012000,0,1428012000,79334000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1859641000,0,1859641000,1.033134e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1427785000,0,1427785000,7.932139e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1859425000,0,1859425000,1.033014e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1427819000,0,1427819000,7.932328e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,59868,0,59868,3326,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,62163,0,62163,3453.5000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,68303,0,68303,3794.6111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,62434,0,62434,3468.5556,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],12.5706,12.6145,12.6060,12.6357,12.6148,12.6226,12.5960,12.6078,12.6252,12.6019,12.6357,12.6096,12.6202,12.6170,12.6171,12.6083,12.6136,12.6299,
Runtime unhalted [s],6.2138,6.2749,6.2746,6.2924,6.3005,6.2885,6.1588,6.2560,6.2702,6.2552,6.3084,6.2657,6.2795,6.2795,6.2795,6.2768,6.2767,6.2007,
Clock [MHz],1396.6749,1396.6755,1396.6736,1396.6766,1396.6742,1396.6741,1396.6745,1396.6743,1396.6752,1396.6740,1396.6768,1396.6751,1396.6768,1396.6745,1396.6737,1396.6746,1396.6742,1396.6730,
CPI,1.0040,1.0116,1.0116,1.0153,1.0113,1.0091,0.9982,1.0047,1.0075,1.0079,1.0128,1.0110,1.0136,1.0134,1.0115,1.0086,1.0142,1.0025,
Energy [J],1699.7680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],135.2177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],152.3610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.1204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],227.3832,226.5917,226.7451,226.2126,226.5863,226.4469,226.9238,226.7121,226.4001,226.8184,226.2109,226.6797,226.4891,226.5464,226.5446,226.7034,226.6078,226.3146,
AVX DP [MFLOP/s],113.6908,113.2951,113.3717,113.1055,113.2924,113.2226,113.4611,113.3553,113.1993,113.4084,113.1047,113.3391,113.2438,113.2724,113.2715,113.3509,113.3031,113.1566,
Packed [MUOPS/s],14.2114,14.1619,14.1715,14.1382,14.1615,14.1528,14.1826,14.1694,14.1499,14.1761,14.1381,14.1674,14.1555,14.1591,14.1589,14.1689,14.1629,14.1446,
Scalar [MUOPS/s],113.6924,113.2967,113.3733,113.1071,113.2940,113.2242,113.4627,113.3569,113.2008,113.4100,113.1062,113.3406,113.2453,113.2740,113.2731,113.3525,113.3047,113.1581,
Memory read bandwidth [MBytes/s],37891.2735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],476.3160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29080.6935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],365.5618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66971.9671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],841.8778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,227.0465,12.5706,12.6357,12.6137,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,112.7517,6.1588,6.3084,6.2640,,,,,,,,,,,,,,,
Clock [MHz] STAT,25140.1456,1396.6730,1396.6768,1396.6748,,,,,,,,,,,,,,,
CPI STAT,18.1688,0.9982,1.0153,1.0094,,,,,,,,,,,,,,,
Energy [J] STAT,1699.7680,0,1699.7680,94.4316,,,,,,,,,,,,,,,
Power [W] STAT,135.2177,0,135.2177,7.5121,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,152.3610,0,152.3610,8.4645,,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.1204,0,12.1204,0.6734,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4078.9167,226.2109,227.3832,226.6065,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2039.4443,113.1047,113.6908,113.3025,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,254.9307,14.1381,14.2114,14.1628,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2039.4726,113.1062,113.6924,113.3040,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37891.2735,0,37891.2735,2105.0708,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,476.3160,0,476.3160,26.4620,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29080.6935,0,29080.6935,1615.5941,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,365.5618,0,365.5618,20.3090,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,66971.9671,0,66971.9671,3720.6648,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,841.8778,0,841.8778,46.7710,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0034,0.0034,0.0034,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,199.9980,11.1110,11.1110,11.1110,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394300157 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],111.968700,111.959400,112.041200,112.143000,111.850300,111.896600,111.780300,112.027900,112.160300,112.006000,111.767800,111.949800,111.834400,112.159800,112.160000,111.952400,111.785500,112.068300,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,42527610000,48455440000,48119320000,47800560000,45865360000,46376120000,46636630000,45451280000,45386840000,46324020000,46003090000,45433330000,45913070000,45948570000,44966160000,45586440000,43208360000,36217370000
CPU_CLK_UNHALTED_CORE,FIXC1,120202000000,131034000000,130013800000,128500400000,128477700000,127862900000,128528000000,128216500000,128122600000,128080300000,128352300000,128200300000,128443100000,128030900000,128480200000,128263900000,125826500000,114570400000
CPU_CLK_UNHALTED_REF,FIXC2,206062100000,224632600000,222883500000,220288800000,220250800000,219196000000,220336700000,219802200000,219641300000,219569200000,220035700000,219774500000,220191500000,219484200000,220254300000,219883400000,215705400000,196409400000
TOPDOWN_SLOTS,FIXC3,601019400000,655188100000,650085800000,642516800000,642407300000,639329500000,642658600000,641098000000,640626900000,640417600000,641780700000,641016200000,642234700000,640169500000,642415900000,641333500000,629149100000,572867200000
PWR_PKG_ENERGY,PWR0,14788.9700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1392.9880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3526321000,3526268000,3526314000,3526255000,3526281000,3526314000,140739800000000,3526327000,3526327000,3526261000,3526314000,3526255000,3526268000,3526321000,3526248000,3526334000,140739400000000,3526321000
CAS_COUNT_RD,MBOX0C0,21182260000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9433750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21150530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9433474000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21094810000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9428040000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21081240000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9426417000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,652433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,557953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,706362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,561838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,816219570000,36217370000,48455440000,4.534553e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2289205800000,114570400000,131034000000,127178100000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3924401600000,196409400000,224632600000,2.180223e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11446314800000,572867200000,655188100000,6.359064e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14788.9700,0,14788.9700,821.6094,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1392.9880,0,1392.9880,77.3882,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3456000,192000,192000,192000,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281535620729000,3526248000,140739800000000,nil,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21182260000,0,21182260000,1.176792e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9433750000,0,9433750000,5.240972e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21150530000,0,21150530000,1.175029e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9433474000,0,9433474000,5.240819e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21094810000,0,21094810000,1.171934e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9428040000,0,9428040000,523780000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21081240000,0,21081240000,1171180000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9426417000,0,9426417000,5.236898e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,652433,0,652433,36246.2778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,557953,0,557953,30997.3889,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,706362,0,706362,39242.3333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,561838,0,561838,31213.2222,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
