_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read data volume [GBytes] STAT,738.5769,0,738.5769,184.6442,
Memory write bandwidth [MBytes/s] STAT,11027.0929,0,11027.0929,2756.7732,
Memory write data volume [GBytes] STAT,314.7416,0,314.7416,78.6854,
Memory bandwidth [MBytes/s] STAT,36903.4201,0,36903.4201,9225.8550,
Memory data volume [GBytes] STAT,1053.3185,0,1053.3185,263.3296,
Operational intensity [FLOP/Byte] STAT,0.0368,0.0092,0.0092,0.0092,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313872 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],0.172673,0.173577,0.172854,0.172174,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,69649300,69071020,69081450,69091270
CPU_CLK_UNHALTED_CORE,FIXC1,237790100,236787900,235839300,234544600
CPU_CLK_UNHALTED_REF,FIXC2,407690300,405912600,404329900,402103600
TOPDOWN_SLOTS,FIXC3,1189210000,1183898000,1179442000,1172960000
PWR_PKG_ENERGY,PWR0,27.4415,0,0,0
PWR_DRAM_ENERGY,PWR3,1.5361,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,14085340,0,0,0
CAS_COUNT_WR,MBOX0C1,9047347,0,0,0
CAS_COUNT_RD,MBOX1C0,13690980,0,0,0
CAS_COUNT_WR,MBOX1C1,8919106,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12999800,0,0,0
CAS_COUNT_WR,MBOX3C1,8773143,0,0,0
CAS_COUNT_RD,MBOX4C0,12714020,0,0,0
CAS_COUNT_WR,MBOX4C1,8628217,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1890,0,0,0
CAS_COUNT_WR,MBOX6C1,1308,0,0,0
CAS_COUNT_RD,MBOX7C0,1281,0,0,0
CAS_COUNT_WR,MBOX7C1,823,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,276893040,69071020,69649300,69223260
CPU_CLK_UNHALTED_CORE STAT,FIXC1,944961900,234544600,237790100,236240475
CPU_CLK_UNHALTED_REF STAT,FIXC2,1620036400,402103600,407690300,405009100
TOPDOWN_SLOTS STAT,FIXC3,4725510000,1172960000,1189210000,1181377500
PWR_PKG_ENERGY STAT,PWR0,27.4415,0,27.4415,6.8604
PWR_DRAM_ENERGY STAT,PWR3,1.5361,0,1.5361,0.3840
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38400,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14085340,0,14085340,3521335
CAS_COUNT_WR STAT,MBOX0C1,9047347,0,9047347,2.261837e+06
CAS_COUNT_RD STAT,MBOX1C0,13690980,0,13690980,3422745
CAS_COUNT_WR STAT,MBOX1C1,8919106,0,8919106,2.229776e+06
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,12999800,0,12999800,3249950
CAS_COUNT_WR STAT,MBOX3C1,8773143,0,8773143,2.193286e+06
CAS_COUNT_RD STAT,MBOX4C0,12714020,0,12714020,3178505
CAS_COUNT_WR STAT,MBOX4C1,8628217,0,8628217,2.157054e+06
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1890,0,1890,472.5000
CAS_COUNT_WR STAT,MBOX6C1,1308,0,1308,327
CAS_COUNT_RD STAT,MBOX7C0,1281,0,1281,320.2500
CAS_COUNT_WR STAT,MBOX7C1,823,0,823,205.7500
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],0.1727,0.1736,0.1729,0.1722,
Runtime unhalted [s],0.0993,0.0989,0.0985,0.0980,
Clock [MHz],1396.5114,1396.7158,1396.5658,1396.5888,
CPI,3.4141,3.4282,3.4139,3.3947,
Energy [J],27.4415,0,0,0,
Power [W],158.9213,0,0,0,
Energy DRAM [J],1.5361,0,0,0,
Power DRAM [W],8.8963,0,0,0,
DP [MFLOP/s],0.0556,0.0553,0.0555,0.0558,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],0.0556,0.0553,0.0555,0.0558,
Memory read bandwidth [MBytes/s],19826.8748,0,0,0,
Memory read data volume [GBytes],3.4236,0,0,0,
Memory write bandwidth [MBytes/s],13109.5914,0,0,0,
Memory write data volume [GBytes],2.2637,0,0,0,
Memory bandwidth [MBytes/s],32936.4663,0,0,0,
Memory data volume [GBytes],5.6872,0,0,0,
Operational intensity [FLOP/Byte],1.687987e-06,1.687987e-06,1.687987e-06,1.687987e-06,
Vectorization ratio [%],0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.6914,0.1722,0.1736,0.1729,
Runtime unhalted [s] STAT,0.3947,0.0980,0.0993,0.0987,
Clock [MHz] STAT,5586.3818,1396.5114,1396.7158,1396.5955,
CPI STAT,13.6509,3.3947,3.4282,3.4127,
Energy [J] STAT,27.4415,0,27.4415,6.8604,
Power [W] STAT,158.9213,0,158.9213,39.7303,
Energy DRAM [J] STAT,1.5361,0,1.5361,0.3840,
Power DRAM [W] STAT,8.8963,0,8.8963,2.2241,
DP [MFLOP/s] STAT,0.2222,0.0553,0.0558,0.0556,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.2222,0.0553,0.0558,0.0556,
Memory read bandwidth [MBytes/s] STAT,19826.8748,0,19826.8748,4956.7187,
Memory read data volume [GBytes] STAT,3.4236,0,3.4236,0.8559,
Memory write bandwidth [MBytes/s] STAT,13109.5914,0,13109.5914,3277.3978,
Memory write data volume [GBytes] STAT,2.2637,0,2.2637,0.5659,
Memory bandwidth [MBytes/s] STAT,32936.4663,0,32936.4663,8234.1166,
Memory data volume [GBytes] STAT,5.6872,0,5.6872,1.4218,
Operational intensity [FLOP/Byte] STAT,6.751948e-06,1.687987e-06,1.687987e-06,1.687987e-06,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313872 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],16.875590,16.937910,16.938070,16.938060,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,81087960000,81210270000,81205470000,81121190000
CPU_CLK_UNHALTED_CORE,FIXC1,23477690000,23566480000,23566250000,23562550000
CPU_CLK_UNHALTED_REF,FIXC2,40247590000,40399750000,40399440000,40393010000
TOPDOWN_SLOTS,FIXC3,117389000000,117832700000,117831800000,117813300000
PWR_PKG_ENERGY,PWR0,1996.0610,0,0,0
PWR_DRAM_ENERGY,PWR3,192.5798,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2468171000,0,0,0
CAS_COUNT_WR,MBOX0C1,1214127000,0,0,0
CAS_COUNT_RD,MBOX1C0,2467540000,0,0,0
CAS_COUNT_WR,MBOX1C1,1213687000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2464614000,0,0,0
CAS_COUNT_WR,MBOX3C1,1212872000,0,0,0
CAS_COUNT_RD,MBOX4C0,2463963000,0,0,0
CAS_COUNT_WR,MBOX4C1,1212606000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,76043,0,0,0
CAS_COUNT_WR,MBOX6C1,80073,0,0,0
CAS_COUNT_RD,MBOX7C0,77919,0,0,0
CAS_COUNT_WR,MBOX7C1,80582,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,324624890000,81087960000,81210270000,81156222500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,94172970000,23477690000,23566480000,23543242500
CPU_CLK_UNHALTED_REF STAT,FIXC2,161439790000,40247590000,40399750000,40359947500
TOPDOWN_SLOTS STAT,FIXC3,470866800000,117389000000,117832700000,117716700000
PWR_PKG_ENERGY STAT,PWR0,1996.0610,0,1996.0610,499.0152
PWR_DRAM_ENERGY STAT,PWR3,192.5798,0,192.5798,48.1450
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838440000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2468171000,0,2468171000,617042750
CAS_COUNT_WR STAT,MBOX0C1,1214127000,0,1214127000,303531750
CAS_COUNT_RD STAT,MBOX1C0,2467540000,0,2467540000,616885000
CAS_COUNT_WR STAT,MBOX1C1,1213687000,0,1213687000,303421750
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2464614000,0,2464614000,616153500
CAS_COUNT_WR STAT,MBOX3C1,1212872000,0,1212872000,303218000
CAS_COUNT_RD STAT,MBOX4C0,2463963000,0,2463963000,615990750
CAS_COUNT_WR STAT,MBOX4C1,1212606000,0,1212606000,303151500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,76043,0,76043,19010.7500
CAS_COUNT_WR STAT,MBOX6C1,80073,0,80073,20018.2500
CAS_COUNT_RD STAT,MBOX7C0,77919,0,77919,19479.7500
CAS_COUNT_WR STAT,MBOX7C1,80582,0,80582,20145.5000
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],16.8756,16.9379,16.9381,16.9381,
Runtime unhalted [s],9.8056,9.8427,9.8426,9.8410,
Clock [MHz],1396.6789,1396.6807,1396.6778,1396.6808,
CPI,0.2895,0.2902,0.2902,0.2905,
Energy [J],1996.0610,0,0,0,
Power [W],118.2810,0,0,0,
Energy DRAM [J],192.5798,0,0,0,
Power DRAM [W],11.4117,0,0,0,
DP [MFLOP/s],1153.1218,1148.8791,1148.8682,1148.8689,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1153.1218,1148.8791,1148.8682,1148.8689,
Memory read bandwidth [MBytes/s],37410.5015,0,0,0,
Memory read data volume [GBytes],631.3243,0,0,0,
Memory write bandwidth [MBytes/s],18406.5250,0,0,0,
Memory write data volume [GBytes],310.6210,0,0,0,
Memory bandwidth [MBytes/s],55817.0266,0,0,0,
Memory data volume [GBytes],941.9453,0,0,0,
Operational intensity [FLOP/Byte],0.0207,0.0207,0.0207,0.0207,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,67.6897,16.8756,16.9381,16.9224,
Runtime unhalted [s] STAT,39.3319,9.8056,9.8427,9.8330,
Clock [MHz] STAT,5586.7182,1396.6778,1396.6808,1396.6795,
CPI STAT,1.1604,0.2895,0.2905,0.2901,
Energy [J] STAT,1996.0610,0,1996.0610,499.0152,
Power [W] STAT,118.2810,0,118.2810,29.5703,
Energy DRAM [J] STAT,192.5798,0,192.5798,48.1450,
Power DRAM [W] STAT,11.4117,0,11.4117,2.8529,
DP [MFLOP/s] STAT,4599.7380,1148.8682,1153.1218,1149.9345,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4599.7380,1148.8682,1153.1218,1149.9345,
Memory read bandwidth [MBytes/s] STAT,37410.5015,0,37410.5015,9352.6254,
Memory read data volume [GBytes] STAT,631.3243,0,631.3243,157.8311,
Memory write bandwidth [MBytes/s] STAT,18406.5250,0,18406.5250,4601.6313,
Memory write data volume [GBytes] STAT,310.6210,0,310.6210,77.6552,
Memory bandwidth [MBytes/s] STAT,55817.0266,0,55817.0266,13954.2566,
Memory data volume [GBytes] STAT,941.9453,0,941.9453,235.4863,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0207,0.0207,0.0207,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313872 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],511.644800,511.710000,511.710000,511.709800,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1913751000000,1915087000000,1914846000000,1913312000000
CPU_CLK_UNHALTED_CORE,FIXC1,689018100000,689954300000,690024100000,688826300000
CPU_CLK_UNHALTED_REF,FIXC2,1181174000000,1182779000000,1182899000000,1180842000000
TOPDOWN_SLOTS,FIXC3,3445091000000,3449772000000,3450121000000,3444132000000
PWR_PKG_ENERGY,PWR0,34946.2300,0,0,0
PWR_DRAM_ENERGY,PWR3,2697,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1566009000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10836820000,0,0,0
CAS_COUNT_WR,MBOX0C1,3510199000,0,0,0
CAS_COUNT_RD,MBOX1C0,10837050000,0,0,0
CAS_COUNT_WR,MBOX1C1,3510029000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10835830000,0,0,0
CAS_COUNT_WR,MBOX3C1,3509282000,0,0,0
CAS_COUNT_RD,MBOX4C0,10834990000,0,0,0
CAS_COUNT_WR,MBOX4C1,3508972000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2221687,0,0,0
CAS_COUNT_WR,MBOX6C1,2360671,0,0,0
CAS_COUNT_RD,MBOX7C0,2237242,0,0,0
CAS_COUNT_WR,MBOX7C1,2377423,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7656996000000,1913312000000,1915087000000,1914249000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2757822800000,688826300000,690024100000,689455700000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4727694000000,1180842000000,1182899000000,1181923500000
TOPDOWN_SLOTS STAT,FIXC3,13789116000000,3444132000000,3450121000000,3447279000000
PWR_PKG_ENERGY STAT,PWR0,34946.2300,0,34946.2300,8736.5575
PWR_DRAM_ENERGY STAT,PWR3,2697,0,2697,674.2500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10836820000,0,10836820000,2709205000
CAS_COUNT_WR STAT,MBOX0C1,3510199000,0,3510199000,877549750
CAS_COUNT_RD STAT,MBOX1C0,10837050000,0,10837050000,2709262500
CAS_COUNT_WR STAT,MBOX1C1,3510029000,0,3510029000,877507250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,10835830000,0,10835830000,2708957500
CAS_COUNT_WR STAT,MBOX3C1,3509282000,0,3509282000,877320500
CAS_COUNT_RD STAT,MBOX4C0,10834990000,0,10834990000,2708747500
CAS_COUNT_WR STAT,MBOX4C1,3508972000,0,3508972000,877243000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2221687,0,2221687,555421.7500
CAS_COUNT_WR STAT,MBOX6C1,2360671,0,2360671,590167.7500
CAS_COUNT_RD STAT,MBOX7C0,2237242,0,2237242,559310.5000
CAS_COUNT_WR STAT,MBOX7C1,2377423,0,2377423,594355.7500
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],511.6448,511.7100,511.7100,511.7098,
Runtime unhalted [s],287.7727,288.1637,288.1928,287.6926,
Clock [MHz],1396.6830,1396.6829,1396.6825,1396.6867,
CPI,0.3600,0.3603,0.3604,0.3600,
Energy [J],34946.2300,0,0,0,
Power [W],68.3017,0,0,0,
Energy DRAM [J],2697,0,0,0,
Power DRAM [W],5.2712,0,0,0,
DP [MFLOP/s],3060.7347,3060.3447,3060.3447,3060.3459,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],3060.7347,3060.3447,3060.3447,3060.3459,
Memory read bandwidth [MBytes/s],5422.4054,0,0,0,
Memory read data volume [GBytes],2774.3455,0,0,0,
Memory write bandwidth [MBytes/s],1756.6212,0,0,0,
Memory write data volume [GBytes],898.7661,0,0,0,
Memory bandwidth [MBytes/s],7179.0266,0,0,0,
Memory data volume [GBytes],3673.1116,0,0,0,
Operational intensity [FLOP/Byte],0.4263,0.4263,0.4263,0.4263,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2046.7746,511.6448,511.7100,511.6936,
Runtime unhalted [s] STAT,1151.8218,287.6926,288.1928,287.9555,
Clock [MHz] STAT,5586.7351,1396.6825,1396.6867,1396.6838,
CPI STAT,1.4407,0.3600,0.3604,0.3602,
Energy [J] STAT,34946.2300,0,34946.2300,8736.5575,
Power [W] STAT,68.3017,0,68.3017,17.0754,
Energy DRAM [J] STAT,2697,0,2697,674.2500,
Power DRAM [W] STAT,5.2712,0,5.2712,1.3178,
DP [MFLOP/s] STAT,12241.7700,3060.3447,3060.7347,3060.4425,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,12241.7700,3060.3447,3060.7347,3060.4425,
Memory read bandwidth [MBytes/s] STAT,5422.4054,0,5422.4054,1355.6013,
Memory read data volume [GBytes] STAT,2774.3455,0,2774.3455,693.5864,
Memory write bandwidth [MBytes/s] STAT,1756.6212,0,1756.6212,439.1553,
Memory write data volume [GBytes] STAT,898.7661,0,898.7661,224.6915,
Memory bandwidth [MBytes/s] STAT,7179.0266,0,7179.0266,1794.7567,
Memory data volume [GBytes] STAT,3673.1116,0,3673.1116,918.2779,
Operational intensity [FLOP/Byte] STAT,1.7052,0.4263,0.4263,0.4263,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313872 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],21.561640,21.635100,21.634960,21.635490,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,64322330000,64543650000,64545280000,64492910000
CPU_CLK_UNHALTED_CORE,FIXC1,29930010000,30081140000,30078850000,30057870000
CPU_CLK_UNHALTED_REF,FIXC2,51308640000,51567620000,51563850000,51527910000
TOPDOWN_SLOTS,FIXC3,149650600000,150405700000,150394900000,150289900000
PWR_PKG_ENERGY,PWR0,2119.5490,0,0,0
PWR_DRAM_ENERGY,PWR3,225.7776,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19293760000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2049382000,0,0,0
CAS_COUNT_WR,MBOX0C1,1588178000,0,0,0
CAS_COUNT_RD,MBOX1C0,2048814000,0,0,0
CAS_COUNT_WR,MBOX1C1,1588005000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2047857000,0,0,0
CAS_COUNT_WR,MBOX3C1,1587755000,0,0,0
CAS_COUNT_RD,MBOX4C0,2047344000,0,0,0
CAS_COUNT_WR,MBOX4C1,1587621000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,105242,0,0,0
CAS_COUNT_WR,MBOX6C1,112578,0,0,0
CAS_COUNT_RD,MBOX7C0,106926,0,0,0
CAS_COUNT_WR,MBOX7C1,113025,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257904170000,64322330000,64545280000,64476042500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,120147870000,29930010000,30081140000,30036967500
CPU_CLK_UNHALTED_REF STAT,FIXC2,205968020000,51308640000,51567620000,51492005000
TOPDOWN_SLOTS STAT,FIXC3,600741100000,149650600000,150405700000,150185275000
PWR_PKG_ENERGY STAT,PWR0,2119.5490,0,2119.5490,529.8872
PWR_DRAM_ENERGY STAT,PWR3,225.7776,0,225.7776,56.4444
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175040000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2049382000,0,2049382000,512345500
CAS_COUNT_WR STAT,MBOX0C1,1588178000,0,1588178000,397044500
CAS_COUNT_RD STAT,MBOX1C0,2048814000,0,2048814000,512203500
CAS_COUNT_WR STAT,MBOX1C1,1588005000,0,1588005000,397001250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2047857000,0,2047857000,511964250
CAS_COUNT_WR STAT,MBOX3C1,1587755000,0,1587755000,396938750
CAS_COUNT_RD STAT,MBOX4C0,2047344000,0,2047344000,511836000
CAS_COUNT_WR STAT,MBOX4C1,1587621000,0,1587621000,396905250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,105242,0,105242,26310.5000
CAS_COUNT_WR STAT,MBOX6C1,112578,0,112578,28144.5000
CAS_COUNT_RD STAT,MBOX7C0,106926,0,106926,26731.5000
CAS_COUNT_WR STAT,MBOX7C1,113025,0,113025,28256.2500
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],21.5616,21.6351,21.6350,21.6355,
Runtime unhalted [s],12.5005,12.5636,12.5626,12.5539,
Clock [MHz],1396.6817,1396.6844,1396.6802,1396.6795,
CPI,0.4653,0.4661,0.4660,0.4661,
Energy [J],2119.5490,0,0,0,
Power [W],98.3018,0,0,0,
Energy DRAM [J],225.7776,0,0,0,
Power DRAM [W],10.4713,0,0,0,
